pole_id,lat,lon,ai_confidence,tile_path,pixel_x,pixel_y,bbox,source,ndvi,source_date,confidence,road_distance_m,surface_elev_m,in_water,filter_reasons
AI_DET_pa_m_4007651_sw_18_060_20220704_78,40.15873119647939,-76.70859933533272,0.0805229246616363,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,6335.10498046875,5769.12158203125,"[6318.94189453125, 5748.9521484375, 6351.2685546875, 5789.29150390625]",ai_detection,0.4324324324324324,2025-10-22,0.0805229246616363,,,False,[]
AI_DET_pa_m_4007651_sw_18_060_20220704_71,40.18747099596616,-76.73483769607826,0.0809963196516037,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,2714.507080078125,380.0980224609375,"[2697.623779296875, 358.747314453125, 2731.390380859375, 401.44873046875]",ai_detection,0.3183856502242152,2025-10-22,0.0809963196516037,,,False,[]
AI_DET_pa_m_4007642_sw_18_060_20220704_10,40.26544829168554,-76.8162915542689,0.0811918601393699,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007642_sw_18_060_20220704.tif,8712.654296875,9212.7744140625,"[8704.0302734375, 9191.841796875, 8721.279296875, 9233.7080078125]",ai_detection,0.4957264957264957,2025-10-22,0.0811918601393699,,,False,[]
AI_DET_pa_m_4007650_ne_18_060_20220704_24,40.19449364884356,-76.75483600956746,0.0812786072492599,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_ne_18_060_20220704.tif,8542.7294921875,10765.0078125,"[8521.3779296875, 10752.0, 8564.0810546875, 10778.0146484375]",ai_detection,-0.0045454545454545,2025-10-22,0.0812786072492599,,,False,[]
AI_DET_pa_m_4007651_nw_18_060_20220704_65,40.24524832792633,-76.73125696386427,0.0812934562563896,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,3201.2158203125,1270.8363037109375,"[3185.63037109375, 1251.5303955078125, 3216.80126953125, 1290.142333984375]",ai_detection,-0.081081081081081,2025-10-22,0.0812934562563896,,,False,[]
AI_DET_pa_m_4007650_nw_18_060_20220704_35,40.21848417082034,-76.81124255276794,0.0815037637948989,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_nw_18_060_20220704.tif,9500.7060546875,6356.21240234375,"[9483.662109375, 6333.9677734375, 9517.7490234375, 6378.45751953125]",ai_detection,0.2132701421800948,2025-10-22,0.0815037637948989,,,False,[]
AI_DET_pa_m_4007651_nw_18_060_20220704_66,40.23030612155524,-76.75198579632536,0.0818631276488304,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,207.9130401611328,3977.185546875,"[194.73143005371094, 3959.13671875, 221.0946502685547, 3995.234375]",ai_detection,0.0306406685236768,2025-10-22,0.0818631276488304,,,False,[]
AI_DET_pa_m_4007650_se_18_060_20220704_60,40.12598993191744,-76.76287761683831,0.0820289999246597,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,7390.24609375,11855.478515625,"[7372.5185546875, 11833.728515625, 7407.97412109375, 11877.2275390625]",ai_detection,0.05,2025-10-22,0.0820289999246597,,,False,[]
AI_DET_pa_m_4007650_ne_18_060_20220704_20,40.23339594326145,-76.78587928895175,0.0822373181581497,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_ne_18_060_20220704.tif,4283.3759765625,3479.921630859375,"[4270.146484375, 3462.109619140625, 4296.60595703125, 3497.7333984375]",ai_detection,0.3029315960912052,2025-10-22,0.0822373181581497,,,False,[]
AI_DET_pa_m_4007651_nw_18_060_20220704_68,40.22942739216486,-76.74096907931178,0.0823071300983429,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,1766.8836669921875,4170.9443359375,"[1752.363037109375, 4152.01904296875, 1781.404296875, 4189.869140625]",ai_detection,-0.0172839506172839,2025-10-22,0.0823071300983429,,,False,[]
AI_DET_pa_m_4007650_se_18_060_20220704_44,40.16864478300801,-76.786512706759,0.0827927067875862,/home/canderson/PoleLocations/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,4192.38330078125,3897.462158203125,"[4172.8193359375, 3872.924560546875, 4211.94775390625, 3921.999755859375]",ai_detection,0.2134146341463414,2025-10-22,0.0827927067875862,,,False,[]
